Tanggal;Terinfeksi;Sembuh;Meninggal;Total Kasus;Removed;Died
02/03/2021;1351;8024;197;9572;268;3
02/04/2021;1103;8452;202;9757;428;5
02/05/2021;1103;8452;202;9757;0;0
02/06/2021;1227;8591;203;10021;139;1
02/07/2021;1293;8597;206;10096;6;3
02/08/2021;1249;8719;207;10175;122;1
02/09/2021;1249;8719;207;10175;0;0
02/10/2021;982;9136;208;10326;417;1
02/11/2021;995;9275;215;10485;139;7
02/12/2021;890;9516;216;10622;241;1
2/13/2021;1003;9520;216;10739;4;0
2/14/2021;1003;9520;216;10739;0;0
2/15/2021;1108;9613;218;10939;93;2
2/16/2021;875;10021;224;11120;408;6
2/17/2021;988;10064;225;11277;43;1
2/18/2021;988;10064;225;11277;0;0
2/19/2021;897;10314;228;11439;250;3
2/20/2021;861;10410;228;11499;96;0
2/21/2021;946;10434;229;11612;24;1
2/22/2021;1055;10434;233;11722;0;4
2/23/2021;1055;10434;233;11722;0;0
2/24/2021;1049;10784;241;12074;350;8
2/25/2021;1205;10846;242;12293;62;1
2/26/2021;1187;11054;242;12483;208;0
2/27/2021;1187;11054;242;12483;0;0
2/28/2021;1319;11141;244;12704;87;2
03/01/2021;1379;11219;244;12842;78;0
03/02/2021;1166;11556;246;12968;337;2
03/03/2021;1183;11664;246;13093;108;0
03/04/2021;1183;11664;246;13093;0;0
03/05/2021;1198;11929;251;13378;265;5
03/06/2021;1143;12071;251;13465;142;0
03/07/2021;1192;12110;253;13555;39;2
03/08/2021;1192;12110;253;13555;0;0
03/09/2021;1204;12288;255;13747;178;2
03/10/2021;1276;12295;255;13826;7;0
03/11/2021;978;12683;255;13916;388;0
03/12/2021;978;12683;255;13916;0;0
3/13/2021;943;12947;257;14147;264;2
3/14/2021;906;13062;258;14226;115;1
3/15/2021;958;13102;260;14320;40;2
3/16/2021;1002;13126;262;14390;24;2
3/17/2021;1002;13126;262;14390;0;0
3/18/2021;867;13457;265;14589;331;3
3/19/2021;854;13541;265;14660;84;0
3/20/2021;905;13553;266;14724;12;1
3/21/2021;905;13553;266;14724;0;0
3/22/2021;735;13842;267;14844;289;1
3/23/2021;778;13855;268;14901;13;1
3/24/2021;743;13953;268;14964;98;0
3/25/2021;715;14048;268;15031;95;0
3/26/2021;715;14048;268;15031;0;0
3/27/2021;618;14270;269;15157;222;1
3/28/2021;693;14285;271;15249;15;2
3/29/2021;717;14333;271;15321;48;0
3/30/2021;717;14333;271;15321;0;0
3/31/2021;679;14494;271;15444;161;0
04/01/2021;694;14538;273;15505;44;2
04/02/2021;720;14614;273;15607;76;0
04/03/2021;759;14614;273;15646;0;0
04/04/2021;759;14614;273;15646;0;0
04/05/2021;671;14779;279;15729;165;6
04/06/2021;720;14800;280;15800;21;1
04/07/2021;638;14932;280;15850;132;0
04/08/2021;638;14932;280;15850;0;0
04/09/2021;665;15011;282;15958;79;2
04/10/2021;715;15041;283;16039;30;1
04/11/2021;746;15068;284;16098;27;1
04/12/2021;746;15068;284;16098;0;0
4/13/2021;660;15268;285;16213;200;1
4/14/2021;679;15304;285;16268;36;0
4/15/2021;718;15327;286;16331;23;1
4/16/2021;752;15355;286;16393;28;0
4/17/2021;752;15355;286;16393;0;0
4/18/2021;755;15538;286;16579;183;0
4/19/2021;669;15686;286;16641;148;0
4/20/2021;708;15744;291;16743;58;5
4/21/2021;708;15744;291;16743;0;0
4/22/2021;758;15781;291;16830;37;0
4/23/2021;794;15788;291;16873;7;0
4/24/2021;629;16024;292;16945;236;1
4/25/2021;694;16028;292;17014;4;0
4/26/2021;694;16028;292;17014;0;0
4/27/2021;777;16051;294;17122;23;2
4/28/2021;723;16187;294;17204;136;0
4/29/2021;623;16389;294;17306;202;0
4/30/2021;623;16389;294;17306;0;0
05/01/2021;792;16414;295;17501;25;1
05/02/2021;833;16415;297;17545;1;2
05/03/2021;840;16442;298;17580;27;1
05/04/2021;895;16446;300;17641;4;2
05/05/2021;895;16446;300;17641;0;0
05/06/2021;872;16593;301;17766;147;1
05/07/2021;913;16635;303;17851;42;2
05/08/2021;707;16935;304;17946;300;1
05/09/2021;707;16935;304;17946;0;0
05/10/2021;656;17087;305;18048;152;1
05/11/2021;605;17191;305;18101;104;0
05/12/2021;622;17246;306;18174;55;1
5/13/2021;687;17252;307;18246;6;1
5/14/2021;687;17252;307;18246;0;0
5/15/2021;798;17261;309;18368;9;2
5/16/2021;745;17341;317;18403;80;8
5/17/2021;621;17512;317;18450;171;0
5/18/2021;621;17512;317;18450;0;0
5/19/2021;514;17776;323;18613;264;6
5/20/2021;517;17821;324;18662;45;1
5/21/2021;464;17969;326;18759;148;2
5/22/2021;464;17969;326;18759;0;0
5/23/2021;496;18064;326;18886;95;0
5/24/2021;496;18064;326;18886;0;0
5/25/2021;439;18284;336;19059;220;10
5/26/2021;439;18284;336;19059;0;0
5/27/2021;439;18284;336;19059;0;0
5/28/2021;516;18449;341;19306;165;5
5/29/2021;554;18489;342;19385;40;1
5/30/2021;546;18555;342;19443;66;0
5/31/2021;546;18555;342;19443;0;0
06/01/2021;666;18567;342;19575;12;0
06/02/2021;686;18596;344;19626;29;2
06/03/2021;763;18613;348;19724;17;4
06/04/2021;688;18787;351;19826;174;3
06/05/2021;688;18787;351;19826;0;0
06/06/2021;756;18892;355;20003;105;4
06/07/2021;739;19000;358;20097;108;3
06/08/2021;851;19002;358;20211;2;0
06/09/2021;851;19002;358;20211;0;0
06/10/2021;894;19205;361;20460;203;3
06/11/2021;984;19224;363;20571;19;2
06/12/2021;1102;19256;365;20723;32;2
6/13/2021;1188;19309;366;20863;53;1
6/14/2021;1188;19309;366;20863;0;0
6/15/2021;1375;19385;367;21127;76;1
6/16/2021;1130;19781;369;21280;396;2
6/17/2021;1182;19890;370;21442;109;1
6/18/2021;1182;19890;370;21442;0;0
6/19/2021;1480;20007;372;21859;117;2
6/20/2021;1684;20019;374;22077;12;2
6/21/2021;1699;20219;377;22295;200;3
6/22/2021;1876;20271;378;22525;52;1
6/23/2021;1876;20271;378;22525;0;0
6/24/2021;1994;20550;381;22925;279;3
6/25/2021;2127;20591;381;23099;41;0
6/26/2021;2246;20697;416;23359;106;35
6/27/2021;2246;20697;416;23359;0;0
6/28/2021;2587;20978;436;24001;281;20
6/29/2021;2846;21028;452;24326;50;16
6/30/2021;2834;21302;477;24613;274;25
07/01/2021;2834;21302;477;24613;0;0
07/02/2021;2949;21800;546;25295;498;69
07/03/2021;3176;21836;583;25595;36;37
07/04/2021;3517;21842;617;25976;6;34
07/05/2021;3329;22352;645;26326;510;28
07/06/2021;3329;22352;645;26326;0;0
07/07/2021;3909;22639;673;27221;287;28
07/08/2021;4093;22840;690;27623;201;17
07/09/2021;4276;23044;699;28019;204;9
07/10/2021;4276;23044;699;28019;0;0
07/11/2021;4946;23112;740;28798;68;41
07/12/2021;4839;23411;745;28995;299;5
7/13/2021;5134;23445;753;29332;34;8
7/14/2021;5373;23494;782;29649;49;29
7/15/2021;5373;23494;782;29649;0;0
7/16/2021;6169;23636;821;30626;142;39
7/17/2021;6606;23734;835;31175;98;14
7/18/2021;6833;23734;879;31446;0;44
7/19/2021;6833;23734;879;31446;0;0
7/20/2021;6550;24651;1017;32218;917;138
7/21/2021;6780;24749;1067;32596;98;50
7/22/2021;6545;25276;1104;32925;527;37
7/23/2021;7295;25446;1110;33851;170;6
7/24/2021;7295;25446;1110;33851;0;0
7/25/2021;8203;25491;1171;34865;45;61
7/26/2021;8431;25544;1191;35166;53;20
7/27/2021;8694;25716;1220;35630;172;29
7/28/2021;8694;25716;1220;35630;0;0
7/29/2021;8938;26323;1236;36497;607;16
7/30/2021;8983;26771;1238;36992;448;2
7/31/2021;8855;27218;1258;37331;447;20
08/01/2021;8855;27218;1258;37331;0;0
08/02/2021;7296;29354;1268;37918;2136;10
08/03/2021;7062;29765;1275;38102;411;7
08/04/2021;6851;30181;1286;38318;416;11
08/05/2021;6416;30749;1300;38465;568;14
08/06/2021;6416;30749;1300;38465;0;0
08/07/2021;6342;31287;1316;38945;538;16
08/08/2021;6425;31399;1318;39142;112;2
08/09/2021;5558;32349;1325;39232;950;7
08/10/2021;5558;32349;1325;39232;0;0
08/11/2021;5660;32514;1338;39512;165;13
08/12/2021;5468;32857;1344;39669;343;6
8/13/2021;5088;33314;1345;39747;457;1
8/14/2021;5155;33360;1345;39860;46;0
8/15/2021;5155;33360;1345;39860;0;0
8/16/2021;3936;34905;1359;40200;1545;14
8/17/2021;4013;34941;1359;40313;36;0
8/18/2021;1631;37430;1360;40421;2489;1
8/19/2021;1631;37430;1360;40421;0;0
8/20/2021;1691;37521;1367;40579;91;7
8/21/2021;1811;37537;1376;40724;16;9
8/22/2021;1877;37548;1377;40802;11;1
8/23/2021;2103;37552;1377;41032;4;0
8/24/2021;2103;37552;1377;41032;0;0
8/25/2021;2136;37695;1383;41214;143;6
8/26/2021;2188;37713;1388;41289;18;5
8/27/2021;1978;37981;1389;41348;268;1
8/28/2021;1978;37981;1389;41348;0;0
8/29/2021;2083;37981;1391;41455;0;2
8/30/2021;2079;38047;1394;41520;66;3
8/31/2021;2129;38048;1396;41573;1;2
09/01/2021;2020;38240;1398;41658;192;2
09/02/2021;2020;38240;1398;41658;0;0
09/03/2021;625;39732;1404;41761;1492;6
09/04/2021;629;39777;1404;41810;45;0
09/05/2021;645;39795;1404;41844;18;0
09/06/2021;645;39795;1404;41844;0;0
09/07/2021;601;39915;1410;41926;120;6
09/08/2021;599;39977;1410;41986;62;0
09/09/2021;590;40036;1410;42036;59;0
09/10/2021;590;40036;1410;42036;0;0
09/11/2021;532;40170;1411;42113;134;1
09/12/2021;492;40240;1411;42143;70;0
9/13/2021;496;40248;1418;42162;8;7
9/14/2021;510;40257;1418;42185;9;0
9/15/2021;510;40257;1418;42185;0;0
9/16/2021;510;40257;1418;42185;0;0
9/17/2021;428;40449;1419;42296;192;1
9/18/2021;416;40485;1419;42320;36;0
9/19/2021;416;40485;1419;42320;0;0
9/20/2021;396;40530;1419;42345;45;0
9/21/2021;364;40572;1419;42355;42;0
9/22/2021;306;40635;1419;42360;63;0
9/23/2021;315;40650;1419;42384;15;0
9/24/2021;315;40650;1419;42384;0;0
9/25/2021;178;40803;1419;42400;153;0
9/26/2021;184;40809;1419;42412;6;0
9/27/2021;131;40868;1419;42418;59;0
9/28/2021;131;40868;1419;42418;0;0
9/29/2021;108;40908;1419;42435;40;0
9/30/2021;110;40917;1421;42448;9;2
10/01/2021;105;40933;1421;42459;16;0
10/02/2021;116;40933;1421;42470;0;0
10/03/2021;116;40933;1421;42470;0;0
10/04/2021;95;40968;1421;42484;35;0
10/05/2021;95;40977;1421;42493;9;0
10/06/2021;83;40992;1422;42497;15;1
10/07/2021;83;40992;1422;42497;0;0
10/08/2021;103;41003;1422;42528;11;0
10/09/2021;100;41009;1422;42531;6;0
10/10/2021;95;41019;1422;42536;10;0
10/11/2021;99;41022;1422;42543;3;0
10/12/2021;99;41022;1422;42543;0;0
10/13/2021;102;41033;1422;42557;11;0
10/14/2021;100;41042;1422;42564;9;0
10/15/2021;99;41052;1422;42573;10;0
10/16/2021;99;41052;1422;42573;0;0
10/17/2021;100;41063;1422;42585;11;0
10/18/2021;93;41074;1422;42589;11;0
10/19/2021;70;41106;1422;42598;32;0
10/20/2021;70;41106;1422;42598;0;0
10/21/2021;72;41114;1422;42608;8;0
10/22/2021;105;41118;1422;42645;4;0
10/23/2021;124;41119;1422;42665;1;0
10/24/2021;140;41123;1422;42685;4;0
10/25/2021;140;41123;1422;42685;0;0
10/26/2021;144;41146;1422;42712;23;0
10/27/2021;163;41150;1422;42735;4;0
10/28/2021;185;41156;1422;42763;6;0
10/29/2021;185;41156;1422;42763;0;0
10/30/2021;291;41173;1422;42886;17;0
10/31/2021;364;41176;1422;42962;3;0
11/01/2021;391;41192;1422;43005;16;0
11/02/2021;359;41241;1422;43022;49;0
11/03/2021;359;41241;1422;43022;0;0
11/04/2021;450;41261;1422;43133;20;0
11/05/2021;481;41277;1422;43180;16;0
11/06/2021;471;41303;1422;43196;26;0
11/07/2021;471;41303;1422;43196;0;0
11/08/2021;430;41389;1422;43241;86;0
11/09/2021;264;41568;1422;43254;179;0
11/10/2021;254;41583;1422;43259;15;0
11/11/2021;259;41588;1422;43269;5;0
11/12/2021;259;41588;1422;43269;0;0
11/13/2021;203;41663;1422;43288;75;0
11/14/2021;136;41736;1422;43294;73;0
11/15/2021;106;41773;1422;43301;37;0
11/16/2021;106;41773;1422;43301;0;0
11/17/2021;72;41819;1422;43313;46;0
11/18/2021;93;41821;1422;43336;2;0
11/19/2021;81;41835;1422;43338;14;0
11/20/2021;71;41848;1422;43341;13;0
11/21/2021;71;41848;1422;43341;0;0
11/22/2021;57;41872;1422;43351;24;0
11/23/2021;55;41880;1422;43357;8;0
11/24/2021;66;41881;1422;43369;1;0
11/25/2021;66;41881;1422;43369;0;0
11/26/2021;49;41910;1422;43381;29;0
11/27/2021;50;41914;1422;43386;4;0
11/28/2021;51;41916;1422;43389;2;0
11/29/2021;51;41916;1422;43389;0;0
11/30/2021;46;41928;1423;43397;12;1
12/01/2021;47;41929;1423;43399;1;0
12/02/2021;48;41936;1423;43407;7;0
12/03/2021;48;41936;1423;43418;0;0
12/04/2021;48;41936;1423;43418;0;0
12/05/2021;43;41965;1423;43431;29;0
12/06/2021;43;41966;1423;43432;1;0
12/07/2021;34;41975;1423;43432;9;0
12/08/2021;34;41975;1423;43432;0;0
12/09/2021;54;41976;1423;43453;1;0
12/10/2021;60;41980;1423;43463;4;0
12/11/2021;57;41989;1423;43469;9;0
12/12/2021;50;42005;1423;43478;16;0
12/13/2021;50;42005;1423;43478;0;0
12/14/2021;58;42009;1423;43490;4;0
12/15/2021;64;42010;1423;43497;1;0
12/16/2021;64;42020;1423;43507;10;0
12/17/2021;64;42020;1423;43507;0;0
12/18/2021;65;42039;1423;43527;19;0
12/19/2021;62;42044;1423;43529;5;0
12/20/2021;57;42051;1423;43531;7;0
12/21/2021;53;42062;1423;43538;11;0
12/22/2021;53;42062;1423;43538;0;0
12/23/2021;45;42073;1423;43541;11;0
12/24/2021;38;42080;1423;43541;7;0
12/25/2021;35;42088;1423;43546;8;0
12/26/2021;35;42088;1423;43546;0;0
12/27/2021;20;42106;1423;43549;18;0
12/28/2021;18;42108;1423;43549;2;0
12/29/2021;25;42108;1423;43556;0;0
12/30/2021;25;42108;1423;43556;0;0
12/31/2021;21;42118;1423;43562;10;0
01/01/2022;22;42118;1423;43563;0;0
01/02/2022;21;42120;1423;43564;2;0
01/03/2022;21;42120;1423;43564;0;0
01/04/2022;21;42120;1423;43564;0;0
01/05/2022;19;42126;1423;43568;6;0
01/06/2022;21;42128;1423;43572;2;0
01/07/2022;19;42132;1423;43574;4;0
01/08/2022;19;42132;1423;43574;0;0
01/09/2022;17;42137;1423;43577;5;0
01/10/2022;14;42140;1424;43578;3;1
01/11/2022;19;42140;1424;43583;0;0
01/12/2022;21;42141;1424;43586;1;0
1/13/2022;21;42141;1424;43586;0;0
1/14/2022;30;42146;1424;43600;5;0
1/15/2022;34;42149;1424;43607;3;0
1/16/2022;38;42150;1424;43612;1;0
1/17/2022;38;42150;1424;43612;0;0
1/18/2022;56;42155;1424;43635;5;0
1/19/2022;69;42155;1424;43648;0;0
1/20/2022;88;42156;1424;43668;1;0
1/21/2022;108;42162;1424;43694;6;0
1/22/2022;108;42162;1424;43694;0;0
1/23/2022;143;42175;1424;43742;13;0
1/24/2022;147;42187;1424;43758;12;0
1/25/2022;183;42193;1425;43801;6;1
1/26/2022;183;42193;1425;43801;0;0
1/27/2022;183;42193;1425;43801;0;0
1/28/2022;336;42221;1426;43983;28;1
1/29/2022;448;42248;1426;44122;27;0
1/30/2022;501;42271;1426;44198;23;0
1/31/2022;501;42271;1426;44198;0;0
02/01/2022;682;42321;1426;44429;50;0
02/02/2022;793;42335;1426;44554;14;0
02/03/2022;1067;42384;1426;44877;49;0
02/04/2022;1067;42384;1426;44877;0;0
02/05/2022;1436;42514;1427;45377;130;1
02/06/2022;1802;42626;1427;45855;112;0
02/07/2022;1913;42741;1427;46081;115;0
02/08/2022;1913;42741;1427;46081;0;0
02/09/2022;3072;42915;1427;47414;174;0
02/10/2022;3372;43184;1429;47985;269;2
02/11/2022;3829;43189;1429;48447;5;0
02/12/2022;4569;43306;1429;49304;117;0
2/13/2022;4569;43306;1429;49304;0;0
2/14/2022;5333;43901;1430;50664;595;1
2/15/2022;6072;44307;1433;51812;406;3
2/16/2022;6846;44710;1434;52990;403;1
2/17/2022;6846;44710;1434;52990;0;0
2/18/2022;8656;45621;1436;55713;911;2
2/19/2022;9319;46321;1436;57076;700;0
2/20/2022;9638;47008;1436;58082;687;0
2/21/2022;9797;47760;1436;58993;752;0
2/22/2022;9797;47760;1436;58993;0;0
2/23/2022;11397;49340;1438;62175;1580;2
2/24/2022;12735;49737;1442;63914;397;4
2/25/2022;12918;51191;1443;65552;1454;1
2/26/2022;12918;51191;1443;65552;0;0
2/27/2022;12842;53857;1445;68144;2666;2
2/28/2022;12149;55065;1447;68661;1208;2
03/01/2022;11423;56417;1448;69288;1352;1
03/02/2022;11634;57493;1451;70578;1076;3
03/03/2022;11634;57493;1451;70578;0;0
03/04/2022;11682;59770;1452;72904;2277;1
03/05/2022;11486;61364;1452;74302;1594;0
03/06/2022;10652;63176;1453;75281;1812;1
03/07/2022;10652;63176;1453;75281;0;0
03/08/2022;9435;66496;1454;77385;3320;1
03/09/2022;9221;67677;1454;78352;1181;0
03/10/2022;9514;68190;1457;79161;513;3
03/11/2022;9514;68190;1457;79161;0;0
03/12/2022;8619;70345;1459;80423;2155;2
3/13/2022;7741;71672;1460;80873;1327;1
3/14/2022;7445;72313;1462;81220;641;2
3/15/2022;6588;73728;1463;81779;1415;1
3/16/2022;6588;73728;1463;81779;0;0
3/17/2022;6186;75095;1466;82747;1367;3
3/18/2022;5451;76276;1468;83195;1181;2
3/19/2022;4668;77213;1470;83351;937;2
3/20/2022;4668;77213;1470;83351;0;0
3/21/2022;2723;79581;1472;83776;2368;2
3/22/2022;2725;79890;1472;84087;309;0
3/23/2022;2299;80522;1472;84293;632;0
3/24/2022;2321;80694;1472;84487;172;0
3/25/2022;2321;80694;1472;84487;0;0
3/26/2022;2033;81396;1473;84902;702;1
3/27/2022;1727;81799;1473;84999;403;0
3/28/2022;1481;82126;1473;85080;327;0
3/29/2022;1481;82126;1473;85080;0;0
3/30/2022;1377;82482;1473;85332;356;0
3/31/2022;1161;82794;1474;85429;312;1
04/01/2022;1032;82986;1474;85492;192;0
04/02/2022;941;83168;1474;85583;182;0
04/03/2022;941;83168;1474;85583;0;0
04/04/2022;716;83470;1475;85661;302;1
04/05/2022;653;83581;1475;85709;111;0
04/06/2022;656;83639;1475;85770;58;0
04/07/2022;656;83639;1475;85770;0;0
04/08/2022;496;83892;1475;85863;253;0
04/09/2022;433;83991;1475;85899;99;0
04/10/2022;400;84053;1475;85928;62;0
04/11/2022;366;84124;1475;85965;71;0
04/12/2022;366;84124;1475;85965;0;0
4/13/2022;372;84199;1475;86046;75;0
4/14/2022;334;84266;1475;86075;67;0
4/15/2022;320;84304;1475;86099;38;0
