Tanggal;Terinfeksi;Sembuh;Meninggal;Total Kasus;Removed;Died
4/16/2022;320;84304;1475;86099;0;0
4/17/2022;254;84402;1475;86131;98;0
4/18/2022;224;84448;1475;86147;46;0
4/19/2022;212;84481;1475;86168;33;0
4/20/2022;212;84481;1475;86168;0;0
4/21/2022;199;84545;1475;86219;64;0
4/22/2022;181;84583;1475;86239;38;0
4/23/2022;189;84583;1475;86247;0;0
4/24/2022;199;84583;1475;86257;0;0
4/25/2022;199;84583;1475;86257;0;0
4/26/2022;129;84665;1475;86257;82;0
4/27/2022;129;84677;1475;86281;12;0
4/28/2022;122;84701;1475;86298;24;0
4/29/2022;122;84701;1475;86298;0;0
4/30/2022;94;84747;1475;86316;46;0
05/01/2022;79;84765;1475;86319;18;0
05/02/2022;74;84770;1475;86319;5;0
05/03/2022;63;84783;1475;86321;13;0
05/04/2022;63;84783;1475;86321;0;0
05/05/2022;49;84805;1475;86329;22;0
05/06/2022;31;84823;1475;86329;18;0
05/07/2022;23;84836;1475;86334;13;0
05/08/2022;23;84836;1475;86334;0;0
05/09/2022;26;84844;1475;86345;8;0
05/10/2022;36;84844;1475;86355;0;0
05/11/2022;44;84844;1475;86363;0;0
05/12/2022;44;84851;1475;86370;7;0
5/13/2022;44;84851;1475;86370;0;0
5/14/2022;54;84853;1475;86382;2;0
5/15/2022;58;84854;1475;86387;1;0
5/16/2022;58;84855;1475;86388;1;0
5/17/2022;58;84855;1475;86388;0;0
5/18/2022;53;84869;1475;86397;14;0
5/19/2022;52;84883;1475;86410;14;0
5/20/2022;53;84887;1476;86416;4;1
5/21/2022;52;84893;1476;86421;6;0
5/22/2022;52;84893;1476;86421;0;0
5/23/2022;40;84906;1476;86422;13;0
5/24/2022;36;84916;1476;86428;10;0
5/25/2022;42;84918;1476;86436;2;0
5/26/2022;42;84918;1476;86436;0;0
5/27/2022;45;84928;1476;86449;10;0
5/28/2022;48;84932;1476;86456;4;0
5/29/2022;46;84943;1476;86465;11;0
5/30/2022;46;84943;1476;86465;0;0
5/31/2022;65;84947;1476;86488;4;0
06/01/2022;72;84949;1476;86497;2;0
06/02/2022;73;84951;1476;86500;2;0
06/03/2022;78;84954;1476;86508;3;0
06/04/2022;78;84954;1476;86508;0;0
06/05/2022;73;84978;1476;86527;24;0
06/06/2022;69;84985;1476;86530;7;0
06/07/2022;77;84993;1476;86546;8;0
06/08/2022;77;84993;1476;86546;0;0
06/09/2022;83;85012;1476;86571;19;0
06/10/2022;80;85023;1476;86579;11;0
06/11/2022;84;85029;1476;86589;6;0
06/12/2022;83;85040;1476;86599;11;0
6/13/2022;83;85040;1476;86599;0;0
6/14/2022;87;85052;1476;86615;12;0
6/15/2022;107;85058;1476;86641;6;0
6/16/2022;108;85072;1476;86656;14;0
6/17/2022;108;85072;1476;86656;0;0
6/18/2022;119;85096;1476;86691;24;0
6/19/2022;131;85103;1476;86710;7;0
6/20/2022;145;85113;1476;86734;10;0
6/21/2022;158;85123;1476;86757;10;0
6/22/2022;158;85123;1476;86757;0;0
6/23/2022;199;85147;1476;86822;24;0
6/24/2022;216;85170;1476;86862;23;0
6/25/2022;248;85184;1476;86908;14;0
6/26/2022;158;85184;1476;86757;0;0
6/27/2022;297;85215;1476;86988;31;0
6/28/2022;317;85231;1476;87024;16;0
6/29/2022;329;85261;1476;87066;30;0
6/30/2022;345;85295;1476;87116;34;0
07/01/2022;345;85295;1476;87116;0;0
07/02/2022;373;85363;1476;87212;68;0
07/03/2022;377;85410;1476;87263;47;0
07/04/2022;355;85457;1476;87288;47;0
07/05/2022;355;85457;1476;87288;0;0
07/06/2022;407;85525;1477;87409;68;1
07/07/2022;440;85564;1477;87481;39;0
07/08/2022;475;85597;1477;87549;33;0
07/09/2022;475;85597;1477;87549;0;0
07/10/2022;452;85703;1477;87632;106;0
07/11/2022;415;85761;1477;87653;58;0
07/12/2022;454;85812;1477;87743;51;0
7/13/2022;516;85830;1477;87823;18;0
7/14/2022;516;85830;1477;87823;0;0
7/15/2022;545;85943;1478;87966;113;1
7/16/2022;597;86022;1478;88097;79;0
7/17/2022;607;86084;1478;88169;62;0
7/18/2022;607;86084;1478;88169;0;0
7/19/2022;682;86175;1478;88335;91;0
7/20/2022;802;86194;1478;88474;19;0
7/21/2022;917;86194;1478;88589;0;0
7/22/2022;927;86281;1478;88686;87;0
7/23/2022;927;86281;1478;88686;0;0
7/24/2022;951;86438;1479;88868;157;1
7/25/2022;951;86438;1479;88868;0;0
7/26/2022;946;86625;1479;89050;187;0
7/27/2022;946;86625;1479;89050;0;0
7/28/2022;1082;86706;1480;89268;81;1
7/29/2022;1137;86756;1481;89374;50;1
7/30/2022;1133;86879;1481;89493;123;0
7/31/2022;1076;87005;1481;89562;126;0
08/01/2022;1076;87005;1481;89562;0;0
08/02/2022;1102;87224;1481;89807;219;0
08/03/2022;1149;87326;1481;89956;102;0
08/04/2022;1206;87403;1481;90090;77;0
08/05/2022;1206;87403;1481;90090;0;0
08/06/2022;1246;87592;1481;90319;189;0
08/07/2022;1124;87788;1481;90393;196;0
08/08/2022;1071;87911;1481;90463;123;0
08/09/2022;1071;87911;1481;90463;0;0
08/10/2022;1164;88106;1481;90751;195;0
08/11/2022;1226;88174;1481;90881;68;0
08/12/2022;995;88525;1481;91001;351;0
8/13/2022;982;88648;1481;91111;123;0
8/14/2022;982;88648;1481;91111;0;0
8/15/2022;899;88896;1481;91276;248;0
8/16/2022;948;88966;1481;91395;70;0
8/17/2022;1007;89041;1481;91529;75;0
8/18/2022;1007;89041;1481;91529;0;0
8/19/2022;908;89341;1481;91730;300;0
8/20/2022;923;89444;1481;91848;103;0
8/21/2022;910;89543;1481;91934;99;0
8/22/2022;859;89677;1481;92017;134;0
8/23/2022;859;89677;1481;92017;0;0
8/24/2022;1061;89834;1481;92376;157;0
8/25/2022;1120;89946;1481;92547;112;0
8/26/2022;1098;90092;1481;92671;146;0
8/27/2022;1098;90092;1481;92671;0;0
8/28/2022;1117;90275;1481;92873;183;0
8/29/2022;1081;90383;1481;92945;108;0
8/30/2022;1081;90383;1481;92945;0;0
8/31/2022;1275;90471;1482;93228;88;1
09/01/2022;1122;90738;1482;93342;267;0
09/02/2022;1122;90738;1482;93342;0;0
09/03/2022;1026;91069;1484;93579;331;2
09/04/2022;939;91214;1484;93637;145;0
09/05/2022;892;91345;1484;93721;131;0
09/06/2022;892;91345;1484;93721;0;0
09/07/2022;953;91478;1484;93315;133;0
09/08/2022;863;91648;1484;93995;170;0
09/09/2022;831;91773;1484;94088;125;0
09/10/2022;773;91890;1484;94147;117;0
09/11/2022;773;91890;1484;94147;0;0
09/12/2022;647;92098;1484;94229;208;0
9/13/2022;659;92177;1484;94320;79;0
9/14/2022;675;92242;1484;94401;65;0
9/15/2022;675;92242;1484;94401;0;0
9/16/2022;675;92242;1484;94401;0;0
9/17/2022;601;92518;1484;94603;276;0
9/18/2022;558;92611;1484;94653;93;0
9/19/2022;558;92611;1484;94653;0;0
9/20/2022;558;92729;1484;94771;118;0
9/21/2022;601;92766;1484;94851;37;0
9/22/2022;584;92844;1484;94912;78;0
9/23/2022;552;92936;1484;94972;92;0
9/24/2022;552;92936;1484;94972;0;0
9/25/2022;529;93073;1484;95086;137;0
9/26/2022;507;93129;1484;95120;56;0
9/27/2022;502;93182;1484;95168;53;0
9/28/2022;502;93182;1484;95168;0;0
9/29/2022;498;93295;1484;95277;113;0
9/30/2022;475;93377;1484;95336;82;0
10/01/2022;461;93445;1484;95390;68;0
10/02/2022;424;93507;1484;95415;62;0
10/03/2022;424;93507;1484;95415;0;0
10/04/2022;391;93619;1484;95494;112;0
10/05/2022;416;93639;1484;95539;20;0
10/06/2022;409;93699;1484;95592;60;0
10/07/2022;409;93699;1484;95592;0;0
10/08/2022;382;93806;1484;95672;107;0
10/09/2022;349;93857;1484;95690;51;0
10/10/2022;327;93914;1484;95725;57;0
10/11/2022;354;93957;1484;95795;43;0
10/12/2022;354;93957;1484;95795;0;0
10/13/2022;373;94039;1484;95896;82;0
10/14/2022;363;94075;1484;95922;36;0
10/15/2022;363;94124;1484;95971;49;0
10/16/2022;363;94124;1484;95971;0;0
10/17/2022;381;94173;1484;96038;49;0
10/18/2022;370;94229;1484;96083;56;0
10/19/2022;402;94255;1484;96141;26;0
10/20/2022;419;94318;1484;96221;63;0
10/21/2022;419;94318;1484;96221;0;0
10/22/2022;407;94416;1484;96307;98;0
10/23/2022;414;94450;1484;96348;34;0
10/24/2022;421;94494;1484;96399;44;0
10/25/2022;421;94494;1484;96399;0;0
10/26/2022;524;94554;1484;96562;60;0
10/27/2022;529;94616;1484;96629;62;0
10/28/2022;524;94677;1484;96685;61;0
10/29/2022;524;94677;1484;96685;0;0
10/30/2022;564;94754;1484;96802;77;0
10/31/2022;576;94803;1484;96863;49;0
11/01/2022;625;94844;1484;96953;41;0
11/02/2022;688;94892;1484;97064;48;0
11/03/2022;688;94892;1484;97064;0;0
11/04/2022;801;95002;1484;97287;110;0
11/05/2022;821;95081;1484;97386;79;0
11/06/2022;822;95159;1484;97465;78;0
11/07/2022;822;95159;1484;97465;0;0
11/08/2022;828;95336;1484;97648;177;0
11/09/2022;879;95386;1484;97749;50;0
11/10/2022;912;95500;1484;97896;114;0
11/11/2022;934;95603;1484;98021;103;0
11/12/2022;934;95603;1484;98021;0;0
11/13/2022;924;95845;1484;98253;242;0
11/14/2022;929;95947;1484;98360;102;0
11/15/2022;929;95947;1484;98360;0;0
11/16/2022;1124;96118;1484;98726;171;0
11/17/2022;1124;96118;1484;98726;0;0
11/18/2022;1245;96363;1484;99092;245;0
11/19/2022;1243;96504;1484;99231;141;0
11/20/2022;1243;96597;1484;99324;93;0
11/21/2022;1224;96722;1484;99430;125;0
11/22/2022;1224;96722;1484;99430;0;0
11/23/2022;1444;96901;1484;99829;179;0
11/24/2022;1467;97089;1484;100040;188;0
11/25/2022;1505;97267;1484;100256;178;0
11/26/2022;1505;97267;1484;100256;0;0
11/27/2022;1348;97654;1485;100487;387;1
11/28/2022;1353;97799;1485;100637;145;0
11/29/2022;1370;97918;1485;100773;119;0
11/30/2022;1370;97918;1485;100773;0;0
12/01/2022;1413;98226;1485;101124;308;0
12/02/2022;1413;98407;1485;101305;181;0
12/03/2022;1413;98407;1485;101305;0;0
12/04/2022;1176;98842;1485;101503;435;0
12/05/2022;1176;98842;1485;101503;0;0
12/06/2022;1179;99101;1485;101765;259;0
12/07/2022;1184;99199;1485;101868;98;0
12/08/2022;1160;99376;1485;102021;177;0
12/09/2022;1160;99376;1485;102021;0;0
12/10/2022;1160;99376;1485;102021;0;0
12/11/2022;955;99832;1485;102272;456;0
12/12/2022;859;100002;1485;102346;170;0
12/13/2022;839;100108;1485;102432;106;0
12/14/2022;839;100108;1485;102432;0;0
12/15/2022;819;100323;1485;102627;215;0
12/16/2022;763;100439;1485;102687;116;0
12/17/2022;675;100580;1485;102740;141;0
12/18/2022;675;100580;1485;102740;0;0
12/19/2022;587;100768;1485;102840;188;0
12/20/2022;563;100847;1485;102895;79;0
12/21/2022;567;100884;1485;102936;37;0
12/22/2022;503;100998;1485;102986;114;0
12/23/2022;503;100998;1485;102986;0;0
12/24/2022;503;100998;1485;102986;0;0
12/25/2022;398;101230;1485;103113;232;0
12/26/2022;359;101299;1485;103143;69;0
12/27/2022;365;101346;1485;103196;47;0
12/28/2022;365;101346;1485;103196;0;0
12/29/2022;405;101372;1485;103262;26;0
12/30/2022;330;101474;1485;103289;102;0
12/31/2022;293;101524;1485;103302;50;0
01/01/2023;259;101571;1485;103315;47;0
01/02/2023;259;101571;1485;103315;0;0
01/03/2023;237;101638;1485;103360;67;0
01/04/2023;251;101658;1485;103394;20;0
01/05/2023;219;101708;1485;103412;50;0
01/06/2023;219;101708;1485;103412;0;0
01/07/2023;191;101782;1485;103458;74;0
01/08/2023;191;101782;1485;103458;0;0
01/09/2023;218;101782;1485;103485;0;0
01/10/2023;218;101782;1485;103485;0;0
01/11/2023;206;101834;1485;103525;52;0
01/12/2023;205;101850;1485;103540;16;0
1/13/2023;198;101877;1485;103560;27;0
1/14/2023;174;101915;1485;103574;38;0
1/15/2023;174;101915;1485;103574;0;0
1/16/2023;174;101915;1485;103574;0;0
1/17/2023;136;101992;1485;103613;77;0
1/18/2023;141;102001;1485;103627;9;0
1/19/2023;138;102021;1485;103644;20;0
1/20/2023;138;102021;1485;103644;0;0
1/21/2023;120;102062;1485;103667;41;0
1/22/2023;120;102062;1485;103667;0;0
1/23/2023;105;102093;1485;103683;31;0
1/24/2023;102;102108;1485;103695;15;0
1/25/2023;115;102115;1485;103715;7;0
1/26/2023;115;102115;1485;103715;0;0
1/27/2023;104;102146;1485;103735;31;0
1/28/2023;104;102146;1485;103735;0;0
1/29/2023;83;102179;1485;103747;33;0
1/30/2023;83;102188;1485;103756;9;0
1/31/2023;83;102188;1485;103756;0;0
02/01/2023;69;102218;1485;103772;30;0
02/02/2023;62;102235;1485;103782;17;0
02/03/2023;71;102235;1485;103791;0;0
02/04/2023;71;102235;1485;103791;0;0
02/05/2023;69;102253;1485;103807;18;0
02/06/2023;69;102253;1485;103807;0;0
02/07/2023;69;102271;1485;103825;18;0
02/08/2023;75;102274;1485;103834;3;0
02/09/2023;76;102280;1485;103841;6;0
02/10/2023;76;102280;1485;103841;0;0
02/11/2023;76;102296;1486;103858;16;1
02/12/2023;78;102304;1486;103868;8;0
2/13/2023;79;102311;1486;103876;7;0
2/14/2023;73;102322;1486;103881;11;0
2/15/2023;73;102322;1486;103881;0;0
2/16/2023;71;102345;1486;103902;23;0
2/17/2023;69;102353;1486;103908;8;0
2/18/2023;69;102362;1486;103917;9;0
2/19/2023;69;102362;1486;103917;0;0
2/20/2023;65;102377;1486;103928;15;0
2/21/2023;65;102377;1486;103928;0;0
2/22/2023;75;102384;1486;103945;7;0
2/23/2023;75;102384;1486;103945;0;0
2/24/2023;65;102410;1486;103961;26;0
2/25/2023;75;102410;1486;103971;0;0
2/26/2023;68;102422;1486;103976;12;0
2/27/2023;68;102422;1486;103976;0;0
2/28/2023;68;102422;1486;103976;0;0
03/01/2023;77;102444;1486;104007;22;0
03/02/2023;82;102452;1486;104020;8;0
03/03/2023;82;102452;1486;104020;0;0
03/04/2023;78;102471;1486;104035;19;0
03/05/2023;78;102471;1486;104035;0;0
03/06/2023;78;102471;1486;104035;0;0
03/07/2023;76;102478;1486;104040;7;0
03/08/2023;81;102491;1486;104058;13;0
03/09/2023;87;102496;1486;104069;5;0
03/10/2023;87;102496;1486;104069;0;0
03/11/2023;79;102528;1486;104093;32;0
03/12/2023;79;102528;1486;104093;0;0
3/13/2023;65;102553;1486;104104;25;0
3/14/2023;74;102560;1486;104120;7;0
3/15/2023;79;102563;1486;104128;3;0
3/16/2023;79;102563;1486;104128;0;0
3/17/2023;79;102563;1486;104128;0;0
3/18/2023;79;102563;1486;104128;0;0
3/19/2023;88;102598;1486;104172;35;0
3/20/2023;88;102598;1486;104172;0;0
3/21/2023;90;102617;1486;104193;19;0
3/22/2023;90;102617;1486;104193;0;0
3/23/2023;90;102635;1486;104211;18;0
3/24/2023;90;102635;1486;104211;0;0
3/25/2023;90;102635;1486;104211;0;0
3/26/2023;96;102674;1486;104256;39;0
3/27/2023;96;102674;1486;104256;0;0
3/28/2023;106;102691;1486;104283;17;0
3/29/2023;113;102697;1486;104296;6;0
3/30/2023;108;102711;1486;104305;14;0
3/31/2023;108;102711;1486;104305;0;0
04/01/2023;108;102711;1486;104305;0;0
04/02/2023;108;102711;1486;104305;0;0
04/03/2023;125;102739;1486;104350;28;0
04/04/2023;122;102757;1486;104365;18;0
04/05/2023;122;102778;1486;104386;21;0
04/06/2023;122;102778;1486;104386;0;0
04/07/2023;122;102778;1486;104386;0;0
04/08/2023;131;102810;1486;104427;32;0
04/09/2023;133;102824;1486;104443;14;0
04/10/2023;138;102832;1486;104456;8;0
04/11/2023;150;102847;1486;104483;15;0
04/12/2023;150;102847;1486;104483;0;0
4/13/2023;150;102847;1486;104483;0;0
4/14/2023;150;102847;1486;104483;0;0
4/15/2023;168;102917;1486;104571;70;0
4/16/2023;179;102932;1486;104597;15;0
4/17/2023;179;102932;1486;104597;0;0
4/18/2023;196;102959;1486;104641;27;0
4/19/2023;196;102959;1486;104641;0;0
4/20/2023;196;102959;1486;104641;0;0
4/21/2023;196;102959;1486;104641;0;0
4/22/2023;196;102959;1486;104641;0;0
4/23/2023;196;102959;1486;104641;0;0
4/24/2023;196;102959;1486;104641;0;0
4/25/2023;222;103112;1487;104821;153;1
4/26/2023;238;103132;1487;104857;20;0
4/27/2023;274;103156;1487;104917;24;0
4/28/2023;284;103186;1487;104957;30;0
4/29/2023;284;103186;1487;104957;0;0
4/30/2023;284;103186;1487;104957;0;0
05/01/2023;284;103186;1487;104957;0;0
05/02/2023;361;103282;1488;105131;96;1
05/03/2023;361;103282;1488;105131;0;0
05/04/2023;471;103334;1488;105293;52;0
05/05/2023;471;103334;1488;105293;0;0
05/06/2023;471;103334;1488;105293;0;0
05/07/2023;491;103481;1488;105460;147;0
05/08/2023;491;103481;1488;105460;0;0
05/09/2023;483;103577;1488;105548;96;0
05/10/2023;492;103609;1489;105590;32;1
05/11/2023;516;103633;1489;105638;24;0
05/12/2023;426;103767;1489;105682;134;0
5/13/2023;389;103826;1489;105704;59;0
5/14/2023;340;103890;1489;105719;64;0
5/15/2023;311;103943;1489;105743;53;0
5/16/2023;286;103987;1489;105762;44;0
5/17/2023;289;104008;1489;105786;21;0
5/18/2023;253;104066;1489;105808;58;0
5/19/2023;215;104112;1489;105816;46;0
5/20/2023;192;104153;1489;105834;41;0
5/21/2023;169;104196;1489;105854;43;0
5/22/2023;169;104196;1489;105854;0;0
5/23/2023;177;104239;1489;105905;43;0
5/24/2023;177;104239;1489;105905;0;0
5/25/2023;177;104239;1489;105905;0;0
5/26/2023;177;104239;1489;105905;0;0
5/27/2023;177;104239;1489;105905;0;0
5/28/2023;177;104239;1489;105905;0;0
5/29/2023;173;104352;1489;106014;113;0
5/30/2023;168;104377;1489;106034;25;0
5/31/2023;166;104386;1489;106041;9;0
06/01/2023;144;104418;1489;106051;32;0
06/02/2023;118;104451;1489;106058;33;0
06/03/2023;109;104470;1489;106068;19;0
06/04/2023;99;104490;1489;106078;20;0
06/05/2023;96;104502;1489;106087;12;0
06/06/2023;96;104502;1489;106087;0;0
06/07/2023;84;104528;1489;106101;26;0
06/08/2023;75;104543;1489;106107;15;0
06/09/2023;75;104543;1489;106107;0;0
06/10/2023;75;104543;1489;106107;0;0
06/11/2023;71;104564;1489;106124;21;0
06/12/2023;69;104569;1489;106127;5;0
6/13/2023;69;104569;1489;106127;0;0
6/14/2023;58;104592;1489;106139;23;0
6/15/2023;58;104592;1489;106139;0;0
6/16/2023;51;104608;1489;106148;16;0
6/17/2023;51;104608;1489;106148;0;0
6/18/2023;41;104619;1489;106149;11;0
6/19/2023;32;104632;1489;106153;13;0
6/20/2023;29;104638;1489;106156;6;0
